x1	x2	x3	x4	x5	x6	x7	x8	x9	response
7058.060903	7294.789618	37755.2267	0	54.221921	191.678271	0.197569	3756.382335	0.195402	1
6093.70972	8549.504824	36197.03375	0	23.403543	179.090486	0.016887	1559.888411	0.216667	1
5892.491366	6848.334403	36133.18231	0.039535	27.811522	173.185905	0.123715	1690.786849	0.195489	0
4302.294432	7112.289057	38432.54467	0.008281	24.719923	178.186833	0.006865	1595.973219	0.244373	0
5830.950944	5138.626609	30381.43369	0.339184	19.715771	178.55496	0.03867	1671.075304	0.139535	1
5411.324885	4741.606049	33057.9747	0.000667	40.376407	182.303558	0	2673.149891	0.222222	1
6342.237182	7504.445322	33856	0.007484	47.44611	179.229214	0.024892	2061.085457	0.149533	1
4605.06806	6940.764086	36201.60163	0.006727	23.25223	173.62247	0.011017	1531.662606	0.236667	0
5298.122433	7331.867152	33731.57273	0.008719	29.543029	185.309348	0.018255	2251.692191	0.260586	1
4270.214126	6887.630405	37834.56048	0	22.284868	168.490671	0.003293	1402.692145	0.24183	0
4542.436134	7222.798041	37039.0233	0.005324	19.938993	176.538089	0.00439	1195.113564	0.171329	0
5697.170491	5381.710551	27888.89362	5.178104	29.680946	177.228718	0.011307	1955.161129	0.19209	1
4030.630545	5756.161745	35855.91716	0.061379	28.117362	179.410394	0.04495	1814.786543	0.283784	1
7404.378158	9709.800304	35095.98392	0	39.961902	174.774011	0.028246	3237.000045	0.195556	1
4527.614573	7216.101054	30854.85579	0.014133	26.3765	176.600113	0.00213	1685.230497	0.268371	1
5050.868671	7881.74218	38055.42185	0.000864	28.175374	185.176717	0.021305	1909.722225	0.262136	0
4933.197909	6031.139652	32054.20137	0.004295	30.913045	181.369609	0	2038.863585	0.207746	0
5507.605357	6701.486407	37757.28705	0.006184	44.830634	177.016493	0.694328	2038.232137	0.313131	1
6651.067717	8901.512853	35875.87244	0.045583	27.568897	181.135122	0.053034	2210.008375	0.277592	1
5043.316746	7283.286235	36372.32438	0.035477	25.768761	188.017125	0.040173	1713.022909	0.173913	1
4185.431676	6908.821922	36037.39797	0.00186	28.529936	181.364461	0	1976.707937	0.252427	1
4260.386294	5978.296787	33350.85907	0.069702	21.850761	184.328228	0.021959	1577.833039	0.284314	1
5373.209307	7407.495747	38968.49101	2.16544	24.917058	173.902005	0.018428	1810.479792	0.147601	0
10732.19401	8813.172292	44346.69387	0.033791	27.087809	177.460357	0.029256	1682.602234	0.136564	1
4069.02382	6280.37207	36073.5875	0.027402	30.470328	174.726018	0.057988	1591.858381	0.225	0
5466.886341	6515.706613	32352.15733	2e-05	50.949645	188.192888	0.043237	2789.171783	0.210811	1
5782.250906	7007.501102	40371.60628	0.046843	27.683619	179.358856	0.013095	1841.961696	0.323232	0
5171.989637	4917.083222	32623.83712	0.011504	22.15843	186.681979	0.011803	1545.128311	0.139344	1
4042.898486	6039.829996	30143.20222	0.017548	21.859079	184.11795	0.019396	1440.945103	0.13355	0
8475.79012	6634.276595	35840.89088	0.008249	49.216439	185.454638	0.002154	3077.68548	0.153061	1
8825.424075	6329.79843	33618.89605	0.073233	53.249865	184.673384	0.028545	3704.418619	0.203297	1
3994.21091	6628.330021	36584.47667	0.002103	26.891219	178.644011	0.004348	1774.682053	0.270968	1
3726.488067	5893.347008	37785.94529	0.306602	24.403343	179.554888	0.008474	1739.851476	0.267742	0
6016.300788	7460.491216	36355.01999	2.277629	24.893884	172.219456	0.015258	1555.932211	0.248299	0
3421.792649	6016.872876	30141.7911	0.00011	24.635523	184.815751	0	1856.72284	0.203175	1
5084.76986	7487.531968	30003.7575	1.070783	26.055565	184.970681	0.025206	1924.596271	0.230769	1
3842.318406	5984.246397	35281.72273	0.001284	21.718715	169.134563	0	1417.496638	0.279461	0
3684.419772	6145.952086	34602.87875	0.002221	21.860617	180.208709	0.006635	1495.392833	0.18328	0
6016.300788	7460.491216	36355.01999	2.277629	24.893884	172.219456	0.015258	1555.932211	0.248299	0
4563.961668	6715.197673	30679.11346	0.043935	22.361165	174.04043	0.003661	1469.026955	0.253125	1
5967.354644	4929.873229	33714.99882	0.008766	13.789239	175.057744	0.010885	1266.110032	0.197531	1
4463.622958	6379.380249	34690.52686	0.057321	24.394758	175.879695	0.017923	1637.086924	0.248276	0
6465.885887	4597.625373	25377.95553	0.000316	20.930169	176.339117	0.017919	1604.453557	0.232877	1
4989.388643	6494.479549	35465.93588	0.592189	29.318362	179.071929	0.059952	2001.042984	0.156716	0
8224.263622	7503.727214	34675.32114	0.038128	40.714244	183.605743	0.053193	2895.174829	0.263959	1
6046.819567	8060.180586	31383.14441	0.000656	26.593092	182.643616	0.010819	1813.894053	0.204698	1
6367.932825	7290.378563	39123.70744	0.249116	44.568766	205.205812	0.131298	3107.820759	0.187166	1
5681.962166	7597.489344	37005.46131	0.002594	27.332436	182.094799	0.002073	1971.993678	0.232639	1
4879.500956	6879.966488	32802.39228	0.137943	24.579477	175.348605	0.006829	1737.736621	0.237013	0
3954.468968	6855.90643	37363.18545	0.002218	24.185288	172.764812	0.01321	1441.500522	0.203883	0
4456.748983	6265.404609	32891.46458	0	20.836107	174.504486	0.157766	1280.279844	0.252669	0
14900.77267	13207.24121	40856.39894	0.087041	56.97832	192.73717	0.026662	4394.30709	0.120773	1
5469.606646	6027.227599	36428.63263	0.086431	56.382964	174.235721	0	2843.112409	0.243119	1
3948.471135	6460.337471	39190.24445	0.017617	19.194724	178.322855	0.008603	1493.908219	0.147799	0
6476.539741	8627.479955	32916.12984	0	44.212425	179.021614	0.013245	3171.573605	0.234848	1
3753.334619	5616.354331	29964.61618	0.523529	24.522717	180.718252	0	1617.672925	0.196875	1
4531.47974	7742.074137	36568.97048	0	19.998091	173.865549	0	1579.232612	0.268608	0
3983.59117	6517.881433	32707.60769	0.014853	21.554315	186.599569	0.025568	1461.458944	0.245223	0
3748.920825	6607.203671	36244.36135	0.001141	24.60602	179.208863	0.028543	1782.895068	0.263158	0
4706.132632	6848.832809	29230.54632	0.194299	22.915241	179.602263	0.036863	1561.565593	0.194719	0
4091.067557	6759.780056	37617.55966	0.004259	25.89757	188.472846	0.014792	2083.31033	0.255521	1
5017.46915	7770.524784	37336.09835	0.05501	34.790075	182.255795	0.019617	2233.023278	0.201299	0
3469.841548	5282.395889	33582.16916	0.000129	18.103416	170.531514	0.045752	1130.591703	0.204545	0
5023.155707	5221.615356	21863.8018	381.769763	24.028583	182.593784	0.010819	1718.678848	0.243151	0
4824.833351	6565.991949	32064.81024	0.003541	26.082655	168.283512	0.033781	1826.133272	0.265176	1
9301.192932	6729.778267	37180.70597	0.108463	41.698159	166.825728	0.039043	2794.601682	0.183333	1
4681.345572	7915.147313	36858.66409	0	33.091531	136.286072	0.112629	1613.155968	0.202899	1
3715.778998	6460.256189	34685.99928	0.00011	23.374858	174.066539	0	1488.466442	0.265432	0
5110.549985	6174.254819	34353.1032	2.709982	23.502705	180.867799	0.01502	1589.991017	0.308197	1
10235.16888	7342.569688	31892.43147	0.002512	23.681521	181.809653	0.017642	1718.765728	0.186047	1
3320.905492	5365.881911	34978.52489	0.075855	26.674634	184.57913	0	1711.745093	0.194969	1
4147.857929	7164.78789	35929.06618	0.00073	28.696074	174.713675	0	2000.417372	0.34375	1
4556.490521	6812.596395	30864.55897	0.03998	23.374747	179.044492	0.016428	1416.878976	0.315113	0
4650.854653	7296.302985	40902.14333	0	26.171321	180.405575	0.032612	1723.019458	0.232558	0
4732.654527	6798.325743	29629.60319	0	27.628708	172.800775	0.017339	1728.19554	0.247525	0
3876.292641	5975.387461	31963.63761	0.004764	17.975191	171.763752	0.046853	1140.39222	0.287097	0
6925.44969	9910.888072	38136.12151	0.016728	30.002182	184.614933	0.004239	2069.097456	0.214058	0
7734.113444	8401.620403	36088.84422	0.044122	22.985751	180.659739	0	2004.542743	0.131455	1
6076.106534	9440.754502	36137.73814	0.065872	39.597318	169.753376	0.266595	2031.447046	0.172414	1
4165.669444	5410.446606	39589.60239	0.00658	26.66736	210.11418	0.08093	1404.182204	0.097276	0
4157.47883	5953.765335	35147.42897	0.005151	19.067284	155.501941	0	573.98304	0.232877	1
3933.664004	5828.201086	29389.18049	0	27.742982	177.788076	0	1562.090423	0.082278	1
11416.38576	11427.70318	68891.96816	0.356679	52.349454	233.187425	0.166306	3836.917295	0.15873	1
4407.057262	8205.391681	34682.93642	0	20.187661	208.19063	0.158783	594.282676	0.123494	1
3653.526787	7730.174231	47178.65349	0.191986	22.965505	213.863565	0.081623	933.293647	0.112121	1
5819.998964	5971.737274	37877.16273	0.146853	23.95232	96.395624	0.082914	459.711967	0.145985	1
5565.854116	7138.830782	38266.56732	0.033027	19.087104	194.601005	0.078107	600.298723	0.175862	0
4850.07672	7218.410231	34100.62597	0	21.315119	209.26753	0.017976	901.423884	0.177632	0
4165.669444	5410.446606	39589.60239	0.00658	26.66736	210.11418	0.08093	1404.182204	0.097276	0
4345.002286	5861.710326	42007.34587	0.061622	22.882853	212.718118	0.081623	924.416264	0.131274	1
4003.052436	5956.261439	34133.17406	0.000259	19.309209	125.707143	0.016835	501.892946	0.258462	0
4464.354511	7086.069252	29263.60608	0.121301	21.253644	210.273076	0.077633	688.694252	0.083851	1
4950.761017	8014.762742	33621.22022	0	28.31097	186.203221	0.034847	1497.443928	0.055375	1
6588.68134	10805.87565	51397.06403	0.123131	64.265754	209.484076	0.262497	4593.696324	0.145349	1
5079.336319	8748.316283	51692.14904	0.018163	26.528303	159.839962	0.081458	1062.565529	0.071197	1
3243.85594	6111.293436	45691.34708	0.152814	17.41454	112.104904	0	403.409298	0.074074	1
4433.787806	6608.087204	42560.10992	2.717939	20.960257	174.983694	0	645.048946	0.193038	0
3346.36717	5845.129821	34196.70978	0.000735	19.269064	188.43084	0.207631	635.779393	0.169329	0
3845.8601	7504.50856	41505.96394	0.003342	23.031332	209.118066	0	1105.066561	0.108974	0
7434.180108	10120.22243	42913.3807	0.071112	48.76132	203.049894	0.11959	2236.376294	0.114428	1
4412.342383	7130.953441	32324.80729	0.048988	21.129413	208.135925	0	752.098104	0.153125	1
7319.240701	10903.22152	57208.57402	0.000523	39.486146	211.276884	0.080248	2444.86838	0.067961	1
3894.226773	6776.336683	38888.43892	0.01145	21.648185	213.757597	0.080688	898.160301	0.136076	0
4724.371455	6165.996087	37788.3049	0	21.355	182.017144	0.152095	899.713743	0.18	0
3399.058282	7540.549969	42920.46754	0.005996	24.793196	198.758018	0.083774	960.069819	0.059406	1
5355.245482	7048.323606	28346.48643	0	21.299413	208.606732	0.117013	742.54174	0.25	0
5047.516158	7757.884449	36497.36025	0.076544	38.59148	218.79762	0	2717.865243	0.054662	1
7226.404074	7783.161359	35544.48235	0	44.571321	195.426522	0.08093	3068.144477	0.065744	1
10809.04896	8896.132273	32693.77741	0.410911	36.196348	192.657726	0.087893	2410.050915	0.0625	1
4849.062041	6838.174583	40560.2976	0.006452	20.898914	213.137299	0.153387	882.281729	0.098305	0
5447.482966	6217.500674	34681.63685	0.000309	19.009459	193.9888	0.022571	642.972005	0.128472	0
6534.143743	8216.197515	62196.78628	1.6e-05	21.01735	210.416386	0	774.2606	0.101124	0
12608.05258	13607.90604	63978.94816	0.23472	68.89809	157.019837	1.066332	2100.420536	0.246753	1
7532.087757	8835.099774	36799.97032	0.015983	41.665081	180.500576	0.113842	2620.31631	0.108225	1
3632.804059	6582.27744	47492.68985	0.045496	21.915566	196.227091	0.079578	961.130646	0.151724	1
2765.886241	4917.900003	26887.98175	0.000192	21.18422	137.279756	0.050269	761.456554	0.111111	1
6967.450811	9474.585825	49257.98959	0	34.608974	213.87411	0.158698	2011.562231	0.11875	1
3530.500582	5712.488329	29751.13516	0.049762	21.890546	114.969968	0.415201	294.636571	0.103704	1
5710.14046	7027.092251	32378.23968	0	36.09193	214.348569	0.017526	2072.255161	0.075658	1
6015.433264	10422.49424	49171.43459	0.000768	34.912827	219.973579	0.004663	1674.072909	0.157343	0
4836.291358	5994.101513	28596.177	0.005898	20.325142	200.181931	0.217818	618.168471	0.120623	0
6213.754972	8372.087272	52119.25832	0.011579	31.344488	194.908963	0	2082.925205	0.122977	1
3782.88747	5757.974447	30710.72122	0.00271	21.077757	201.668781	0	878.302444	0.145161	0
1975.644462	5225.239676	32075.77035	0	20.19365	139.962634	0	552.880851	0.06422	0
3597.676551	6095.366839	32257.43784	0.002067	20.064283	194.342722	0.008908	827.914193	0.103679	0
4278.44403	8957.298557	39071.13961	1.7e-05	20.378358	200.438851	0.080688	702.723759	0.138235	0
5238.536485	8037.276475	52479.27852	0.061832	25.568289	201.448724	0	1275.733056	0.133588	1
4716.620364	8080.128998	80107.426	3.1e-05	21.670073	201.293769	0	841.338705	0.145963	0
5370.992807	6595.308678	31119.38413	0.016256	22.068749	206.008556	0.031886	962.58348	0.128472	0
4276.699899	6444.874956	44114.90821	0.41573	18.752593	197.946343	0.071246	684.3218	0.145215	0
5827.511535	6805.808061	36918.835	0	20.430355	124.165226	0.258376	583.269497	0.055556	1
3776.941207	5828.541175	27826.64408	0	20.837216	219.010122	0.043242	778.743445	0.146497	0
2496.868324	4856.55159	44566.49119	0.007122	18.5294	177.746151	0.030649	534.137437	0.151235	0
5082.830509	6625.94089	37179.85142	0.026181	18.86738	182.359212	0	669.169362	0.161184	1
6671.711074	7067.180707	37522.32117	0	36.713284	208.303363	0.090966	1941.602523	0.090909	1
3738.723539	6825.30217	34730.24432	5e-06	17.76192	110.383483	0	386.593949	0.092105	0
7286.68846	10554.09275	50345.98653	0.019288	32.650942	259.666215	0.080688	2022.399759	0.16242	1
7664.022237	9971.371245	35368.69327	0	38.011212	248.938316	0.177862	2574.085361	0.132075	1
5840.345121	10214.91749	76145.98816	0.001045	19.257569	207.481192	0	650.210382	0.143885	0
8940.599635	7980.774105	30760.52484	0.557592	39.355276	201.787881	0	2161.372931	0.203297	1
4636.447208	6664.080633	34843.7744	0.000472	18.000461	191.073324	0	560.99923	0.126623	0
6534.143743	8216.197515	62196.78628	1.6e-05	21.01735	210.416386	0	774.2606	0.101124	0
7307.729811	8480.114568	41956.86395	0.367345	23.560842	190.950231	0.084294	849.134506	0.152542	1
2628.524284	5592.978711	37283.14295	0.012507	19.517725	167.16024	0.087894	675.275302	0.101639	1
10132.44447	11923.71375	64317.66969	0.581945	31.231012	212.489845	0.029351	1658.672664	0.064394	1
5140.897656	8199.027567	43898.2087	0.019468	20.720894	215.509711	0.004628	692.945557	0.152174	0
3622.564559	6214.352874	43864.61651	0.000196	20.002126	201.557828	0.086409	687.126791	0.221184	1
3297.87335	5592.336667	33478.41033	0.001122	20.377474	217.621392	0.127567	756.672438	0.114983	0
3884.935121	7249.648436	34086.95626	0.004578	35.431876	178.736485	0.14377	1407.676409	0.08642	1
6534.143743	8216.197515	62196.78628	1.6e-05	21.01735	210.416386	0	774.2606	0.101124	0
5606.216748	6911.43788	33526.4098	0	19.501336	133.597316	0	580.637851	0.179402	0
4329.851866	7130.966577	42329.49826	0.045973	16.953067	145.771101	0	469.381393	0.162712	0
5440.955923	8884.405991	72368.56879	0.015696	20.677682	210.656248	0.031243	790.567579	0.082437	0
4412.714623	5211.045683	38299.99452	0	17.483137	177.730054	0.066646	497.827672	0.251592	0
4643.444224	6180.751459	29793.93755	0.010349	21.421304	199.943677	0.090057	955.19415	0.124204	0
4928.504392	6928.101961	34962.9611	0	22.194026	216.06138	0.078919	974.608867	0.082508	1
3134.186434	7394.287263	60931.72121	0.022722	21.175924	213.515237	0.011833	851.108337	0.072131	0
3363.160035	5867.511601	28738.61106	0	21.119002	212.936968	0.180257	751.175528	0.105919	1
